WorkOrderID,AssetID,AssetType,BuildingID,WOType,Status,Priority,CreatedDate,DueDate,ResponseTimeHours,RepairTimeHours,CompletedDate,DowntimeHours,Cost,TechnicianID,VendorID,Overdue
WO-0001,AST-074,Lighting,BLD-01,CM,Closed,Medium,2026-02-26,2026-03-12,5.3,8.8,2026-02-26,8.8,49591.0,TECH-05,VEN-06,False
WO-0002,AST-010,Lighting,BLD-03,CM,Closed,Medium,2025-04-21,2025-05-05,6.8,23.5,2025-04-22,23.5,52223.0,TECH-04,VEN-07,False
WO-0003,AST-045,AHU,BLD-03,CM,Closed,Medium,2025-09-10,2025-09-24,3.3,25.5,2025-09-11,25.5,17261.0,TECH-04,VEN-13,False
WO-0004,AST-064,AHU,BLD-04,PM,Closed,Low,2025-03-13,2025-04-12,6.3,2.7,2025-03-13,0.0,3782.0,TECH-09,VEN-13,False
WO-0005,AST-027,Pump,BLD-05,CM,Closed,Medium,2026-07-04,2026-07-18,11.3,11.0,2026-07-04,11.0,11344.0,TECH-05,VEN-06,False
WO-0006,AST-032,UPS,BLD-02,CM,Open,Medium,2025-09-29,2025-10-13,2.3,5.8,,5.8,28901.0,TECH-06,VEN-14,True
WO-0007,AST-084,Chiller,BLD-03,CM,Closed,Medium,2025-10-13,2025-10-27,7.9,11.3,2025-10-13,11.3,19010.0,TECH-07,VEN-01,False
WO-0008,AST-020,AHU,BLD-02,PM,Closed,Medium,2026-07-06,2026-08-05,4.5,5.1,2026-07-06,0.0,6291.0,TECH-04,VEN-12,False
WO-0009,AST-076,AHU,BLD-02,PM,Closed,Medium,2025-12-05,2026-01-04,4.8,9.1,2025-12-05,0.0,7012.0,TECH-05,VEN-17,False
WO-0010,AST-028,AHU,BLD-04,PM,Closed,Medium,2026-02-23,2026-03-25,7.4,1.1,2026-02-23,0.0,3422.0,TECH-03,VEN-07,False
WO-0011,AST-053,Lighting,BLD-01,PM,Closed,Medium,2026-01-24,2026-02-23,8.1,2.0,2026-01-24,0.0,5501.0,TECH-05,VEN-13,False
WO-0012,AST-006,Fire Pump,BLD-04,PM,Closed,Medium,2025-01-01,2025-01-31,3.9,3.7,2025-01-01,0.0,4294.0,TECH-10,VEN-20,False
WO-0013,AST-047,Fire Pump,BLD-01,CM,Closed,Medium,2026-04-22,2026-05-06,6.7,9.7,2026-04-22,9.7,16754.0,TECH-08,VEN-06,False
WO-0014,AST-006,Fire Pump,BLD-04,CM,Closed,Medium,2025-10-18,2025-11-01,4.1,10.5,2025-10-18,10.5,39059.0,TECH-02,VEN-08,False
WO-0015,AST-001,Generator,BLD-04,CM,Closed,Medium,2025-08-19,2025-09-02,3.2,16.9,2025-08-19,16.9,6343.0,TECH-04,VEN-16,False
WO-0016,AST-025,Generator,BLD-01,CM,Closed,Medium,2025-03-16,2025-03-30,6.5,9.9,2025-03-16,9.9,36662.0,TECH-07,VEN-16,False
WO-0017,AST-063,Generator,BLD-03,PM,Closed,Medium,2025-06-01,2025-07-01,2.2,3.0,2025-06-01,0.0,7302.0,TECH-02,VEN-14,False
WO-0018,AST-092,Generator,BLD-03,PM,Closed,Medium,2026-06-15,2026-07-15,4.9,3.7,2026-06-15,0.0,3120.0,TECH-02,VEN-15,False
WO-0019,AST-019,Chiller,BLD-04,PM,Closed,Medium,2026-04-21,2026-05-21,10.1,2.8,2026-04-21,0.0,5370.0,TECH-08,VEN-20,False
WO-0020,AST-071,Generator,BLD-03,CM,Closed,Medium,2026-06-01,2026-06-15,5.1,34.3,2026-06-02,34.3,29525.0,TECH-03,VEN-16,False
WO-0021,AST-014,Generator,BLD-04,PM,Closed,Low,2025-09-11,2025-10-11,3.0,1.3,2025-09-11,0.0,6478.0,TECH-09,VEN-16,False
WO-0022,AST-093,Generator,BLD-04,CM,Closed,Medium,2025-10-09,2025-10-23,2.4,7.0,2025-10-09,7.0,20715.0,TECH-05,VEN-11,False
WO-0023,AST-082,Pump,BLD-01,PM,Open,Medium,2026-07-08,2026-08-07,23.1,1.2,,0.0,3003.0,TECH-03,VEN-07,False
WO-0024,AST-064,AHU,BLD-04,PM,Closed,Low,2026-02-22,2026-03-24,2.3,1.0,2026-02-22,0.0,4203.0,TECH-04,VEN-14,False
WO-0025,AST-059,UPS,BLD-03,PM,Closed,Medium,2025-01-21,2025-02-20,10.3,4.0,2025-01-21,0.0,3972.0,TECH-01,VEN-12,False
WO-0026,AST-097,Chiller,BLD-04,PM,Closed,Low,2026-02-04,2026-03-06,12.8,4.1,2026-02-04,0.0,4998.0,TECH-09,VEN-20,False
WO-0027,AST-083,Fire Pump,BLD-03,Emergency,In Progress,High,2026-05-15,2026-05-18,3.2,25.3,,25.3,28971.0,TECH-01,VEN-13,True
WO-0028,AST-086,Chiller,BLD-01,PM,Closed,Low,2026-02-19,2026-03-21,8.4,2.5,2026-02-19,0.0,7477.0,TECH-10,VEN-18,False
WO-0029,AST-018,UPS,BLD-01,PM,Closed,Medium,2026-02-08,2026-03-10,2.7,4.2,2026-02-08,0.0,1676.0,TECH-07,VEN-05,False
WO-0030,AST-090,Generator,BLD-01,Emergency,Open,High,2025-07-06,2025-07-09,0.6,14.2,,14.2,25851.0,TECH-04,VEN-15,True
WO-0031,AST-036,Pump,BLD-03,PM,Closed,Low,2026-01-24,2026-02-23,3.4,4.8,2026-01-24,0.0,3140.0,TECH-02,VEN-16,False
WO-0032,AST-013,Pump,BLD-04,PM,Open,Low,2026-07-07,2026-08-06,6.2,4.0,,0.0,2957.0,TECH-02,VEN-02,False
WO-0033,AST-012,AHU,BLD-01,CM,Closed,Medium,2026-06-07,2026-06-21,2.6,13.0,2026-06-07,13.0,13381.0,TECH-03,VEN-16,False
WO-0034,AST-093,Generator,BLD-04,CM,Closed,Low,2025-08-12,2025-08-26,4.0,16.8,2025-08-12,16.8,47179.0,TECH-03,VEN-20,False
WO-0035,AST-038,Generator,BLD-01,CM,Closed,Medium,2025-04-28,2025-05-12,3.3,22.5,2025-04-29,22.5,58060.0,TECH-02,VEN-19,False
WO-0036,AST-093,Generator,BLD-04,PM,Closed,Low,2025-11-16,2025-12-16,2.1,5.0,2025-11-16,0.0,4078.0,TECH-04,VEN-03,False
WO-0037,AST-002,Lighting,BLD-05,CM,In Progress,Low,2025-09-06,2025-09-20,6.7,15.7,,15.7,51766.0,TECH-10,VEN-04,True
WO-0038,AST-096,Pump,BLD-01,CM,Closed,Low,2025-02-12,2025-02-26,4.6,14.9,2025-02-12,14.9,41384.0,TECH-02,VEN-17,False
WO-0039,AST-066,Generator,BLD-02,CM,Closed,Low,2025-01-13,2025-01-27,2.0,17.1,2025-01-13,17.1,10805.0,TECH-06,VEN-15,False
WO-0040,AST-007,Lighting,BLD-02,CM,In Progress,Medium,2026-03-22,2026-04-05,8.8,11.9,,11.9,58101.0,TECH-05,VEN-20,True
WO-0041,AST-098,Generator,BLD-02,CM,Closed,Low,2026-07-06,2026-07-20,15.8,13.3,2026-07-07,13.3,28957.0,TECH-10,VEN-09,False
WO-0042,AST-061,Fire Pump,BLD-02,PM,Closed,Medium,2025-09-09,2025-10-09,5.7,4.4,2025-09-09,0.0,3313.0,TECH-08,VEN-08,False
WO-0043,AST-072,Pump,BLD-03,CM,Closed,Low,2026-01-24,2026-02-07,2.9,23.6,2026-01-25,23.6,51802.0,TECH-03,VEN-16,False
WO-0044,AST-064,AHU,BLD-04,PM,Closed,Medium,2025-09-22,2025-10-22,5.0,3.1,2025-09-22,0.0,6058.0,TECH-05,VEN-18,False
WO-0045,AST-069,Pump,BLD-01,PM,Open,Medium,2025-07-15,2025-08-14,5.3,3.6,,0.0,4142.0,TECH-09,VEN-08,True
WO-0046,AST-024,Generator,BLD-01,CM,Closed,Medium,2026-05-18,2026-06-01,7.7,9.8,2026-05-18,9.8,10118.0,TECH-04,VEN-13,False
WO-0047,AST-066,Generator,BLD-02,CM,Closed,Low,2025-11-10,2025-11-24,6.7,13.2,2025-11-10,13.2,31029.0,TECH-09,VEN-12,False
WO-0048,AST-006,Fire Pump,BLD-04,PM,Closed,Low,2025-12-05,2026-01-04,6.3,3.5,2025-12-05,0.0,3261.0,TECH-05,VEN-08,False
WO-0049,AST-009,Generator,BLD-05,PM,Closed,Medium,2025-07-17,2025-08-16,4.9,3.9,2025-07-17,0.0,4983.0,TECH-03,VEN-07,False
WO-0050,AST-029,UPS,BLD-05,PM,Closed,Medium,2026-05-11,2026-06-10,4.4,8.3,2026-05-11,0.0,7848.0,TECH-09,VEN-20,False
WO-0051,AST-095,UPS,BLD-03,PM,Closed,Low,2025-04-13,2025-05-13,2.1,5.6,2025-04-13,0.0,2979.0,TECH-03,VEN-10,False
WO-0052,AST-009,Generator,BLD-05,PM,In Progress,Medium,2026-07-01,2026-07-31,3.0,7.5,,0.0,7833.0,TECH-09,VEN-10,False
WO-0053,AST-008,Chiller,BLD-05,CM,Closed,Medium,2025-03-28,2025-04-11,4.2,4.1,2025-03-28,4.1,53000.0,TECH-10,VEN-10,False
WO-0054,AST-024,Generator,BLD-01,PM,Closed,Medium,2026-03-28,2026-04-27,2.1,14.7,2026-03-28,0.0,3141.0,TECH-08,VEN-04,False
WO-0055,AST-054,Fire Pump,BLD-01,CM,Closed,Medium,2026-02-15,2026-03-01,6.5,16.9,2026-02-15,16.9,39620.0,TECH-01,VEN-05,False
WO-0056,AST-079,Pump,BLD-03,PM,Open,Medium,2025-11-08,2025-12-08,5.5,6.0,,0.0,2270.0,TECH-07,VEN-20,True
WO-0057,AST-067,AHU,BLD-02,CM,Closed,Low,2026-02-25,2026-03-11,3.9,4.6,2026-02-25,4.6,54968.0,TECH-05,VEN-19,False
WO-0058,AST-056,Lighting,BLD-02,Emergency,Closed,High,2025-11-09,2025-11-12,0.9,12.1,2025-11-09,12.1,8313.0,TECH-02,VEN-07,False
WO-0059,AST-083,Fire Pump,BLD-03,CM,Closed,Medium,2025-09-28,2025-10-12,3.4,4.8,2025-09-28,4.8,18193.0,TECH-09,VEN-03,False
WO-0060,AST-040,AHU,BLD-03,PM,Closed,Medium,2026-02-23,2026-03-25,10.5,8.1,2026-02-23,0.0,4554.0,TECH-01,VEN-08,False
WO-0061,AST-013,Pump,BLD-04,PM,Closed,Low,2025-10-17,2025-11-16,3.0,2.0,2025-10-17,0.0,1963.0,TECH-04,VEN-09,False
WO-0062,AST-033,Generator,BLD-03,CM,Closed,Medium,2025-07-22,2025-08-05,5.2,30.1,2025-07-23,30.1,17365.0,TECH-03,VEN-09,False
WO-0063,AST-047,Fire Pump,BLD-01,CM,Open,Low,2025-03-15,2025-03-29,2.2,7.0,,7.0,37727.0,TECH-10,VEN-10,True
WO-0064,AST-090,Generator,BLD-01,PM,Closed,Medium,2026-04-25,2026-05-25,3.3,5.6,2026-04-25,0.0,4116.0,TECH-05,VEN-17,False
WO-0065,AST-099,UPS,BLD-04,PM,Open,Medium,2026-03-25,2026-04-24,4.1,4.3,,0.0,7281.0,TECH-06,VEN-20,True
WO-0066,AST-066,Generator,BLD-02,PM,In Progress,Medium,2025-04-04,2025-05-04,12.4,1.5,,0.0,6934.0,TECH-10,VEN-19,True
WO-0067,AST-096,Pump,BLD-01,Emergency,Closed,High,2025-10-03,2025-10-06,15.6,3.7,2025-10-03,3.7,46971.0,TECH-03,VEN-16,False
WO-0068,AST-089,Fire Pump,BLD-04,PM,Closed,Medium,2026-03-29,2026-04-28,2.6,4.9,2026-03-29,0.0,7980.0,TECH-07,VEN-16,False
WO-0069,AST-015,Generator,BLD-03,Emergency,Closed,High,2026-04-27,2026-04-30,1.8,4.3,2026-04-27,4.3,23332.0,TECH-02,VEN-06,False
WO-0070,AST-019,Chiller,BLD-04,PM,Closed,Low,2026-05-23,2026-06-22,26.0,1.1,2026-05-24,0.0,6788.0,TECH-09,VEN-02,False
WO-0071,AST-092,Generator,BLD-03,PM,Closed,Medium,2025-11-19,2025-12-19,2.7,2.2,2025-11-19,0.0,7806.0,TECH-07,VEN-17,False
WO-0072,AST-070,Lighting,BLD-05,CM,Closed,Medium,2025-01-02,2025-01-16,2.1,11.6,2025-01-02,11.6,30409.0,TECH-01,VEN-07,False
WO-0073,AST-013,Pump,BLD-04,PM,Closed,Medium,2026-05-26,2026-06-25,7.5,1.1,2026-05-26,0.0,2823.0,TECH-09,VEN-05,False
WO-0074,AST-016,Generator,BLD-01,Emergency,Closed,High,2026-03-25,2026-03-28,3.5,5.7,2026-03-25,5.7,31659.0,TECH-01,VEN-20,False
WO-0075,AST-004,UPS,BLD-04,CM,Closed,Medium,2025-06-12,2025-06-26,26.3,7.1,2025-06-13,7.1,35374.0,TECH-02,VEN-08,False
WO-0076,AST-092,Generator,BLD-03,Emergency,Closed,High,2025-04-27,2025-04-30,12.3,5.0,2025-04-27,5.0,11461.0,TECH-03,VEN-16,False
WO-0077,AST-094,Pump,BLD-03,Emergency,Closed,High,2025-10-26,2025-10-29,1.7,16.8,2025-10-26,16.8,20038.0,TECH-08,VEN-16,False
WO-0078,AST-040,AHU,BLD-03,PM,Closed,Medium,2025-05-29,2025-06-28,3.4,2.8,2025-05-29,0.0,4804.0,TECH-03,VEN-03,False
WO-0079,AST-019,Chiller,BLD-04,PM,Closed,Medium,2026-03-01,2026-03-31,5.9,7.4,2026-03-01,0.0,3237.0,TECH-01,VEN-10,False
WO-0080,AST-037,AHU,BLD-02,CM,Closed,Low,2026-05-19,2026-06-02,2.5,8.8,2026-05-19,8.8,52589.0,TECH-08,VEN-18,False
WO-0081,AST-097,Chiller,BLD-04,PM,Closed,Medium,2025-12-07,2026-01-06,12.8,4.3,2025-12-07,0.0,3952.0,TECH-06,VEN-07,False
WO-0082,AST-060,Lighting,BLD-05,Emergency,Closed,High,2025-09-02,2025-09-05,8.0,12.7,2025-09-02,12.7,17846.0,TECH-07,VEN-02,False
WO-0083,AST-078,AHU,BLD-03,PM,Closed,Low,2026-04-30,2026-05-30,2.4,2.6,2026-04-30,0.0,4010.0,TECH-03,VEN-16,False
WO-0084,AST-057,UPS,BLD-02,Emergency,Closed,High,2025-05-10,2025-05-13,9.5,6.4,2025-05-10,6.4,37460.0,TECH-02,VEN-15,False
WO-0085,AST-068,Lighting,BLD-05,PM,Open,Medium,2026-04-13,2026-05-13,2.9,6.3,,0.0,4165.0,TECH-03,VEN-03,True
WO-0086,AST-093,Generator,BLD-04,PM,Closed,Medium,2025-09-29,2025-10-29,6.9,1.0,2025-09-29,0.0,4084.0,TECH-02,VEN-11,False
WO-0087,AST-030,UPS,BLD-04,Emergency,Closed,High,2026-07-01,2026-07-04,2.5,11.2,2026-07-01,11.2,22416.0,TECH-08,VEN-18,False
WO-0088,AST-002,Lighting,BLD-05,PM,In Progress,Medium,2025-03-12,2025-04-11,2.6,3.2,,0.0,7486.0,TECH-04,VEN-03,True
WO-0089,AST-082,Pump,BLD-01,PM,Closed,Medium,2025-04-11,2025-05-11,2.7,2.3,2025-04-11,0.0,7172.0,TECH-08,VEN-06,False
WO-0090,AST-075,AHU,BLD-05,CM,Closed,Medium,2026-05-02,2026-05-16,6.5,6.6,2026-05-02,6.6,21135.0,TECH-06,VEN-14,False
WO-0091,AST-066,Generator,BLD-02,PM,Closed,Medium,2026-06-28,2026-07-28,8.9,6.8,2026-06-28,0.0,6651.0,TECH-03,VEN-06,False
WO-0092,AST-095,UPS,BLD-03,PM,Closed,Medium,2026-01-27,2026-02-26,8.5,6.7,2026-01-27,0.0,4735.0,TECH-10,VEN-05,False
WO-0093,AST-074,Lighting,BLD-01,PM,Closed,Medium,2025-09-18,2025-10-18,4.8,5.0,2025-09-18,0.0,1561.0,TECH-08,VEN-10,False
WO-0094,AST-049,UPS,BLD-02,CM,Open,Low,2025-06-11,2025-06-25,9.6,25.0,,25.0,59321.0,TECH-05,VEN-14,True
WO-0095,AST-044,UPS,BLD-01,CM,Closed,Medium,2026-04-13,2026-04-27,8.9,6.7,2026-04-13,6.7,59966.0,TECH-08,VEN-04,False
WO-0096,AST-070,Lighting,BLD-05,PM,Closed,Medium,2026-01-03,2026-02-02,2.8,2.4,2026-01-03,0.0,3419.0,TECH-07,VEN-09,False
WO-0097,AST-051,Pump,BLD-03,PM,Closed,Medium,2025-02-20,2025-03-22,5.4,1.1,2025-02-20,0.0,4729.0,TECH-05,VEN-08,False
WO-0098,AST-080,Generator,BLD-05,CM,In Progress,Medium,2025-12-27,2026-01-10,2.6,7.6,,7.6,39149.0,TECH-03,VEN-04,True
WO-0099,AST-083,Fire Pump,BLD-03,Emergency,Closed,High,2025-02-10,2025-02-13,4.0,15.6,2025-02-10,15.6,29245.0,TECH-10,VEN-12,False
WO-0100,AST-094,Pump,BLD-03,CM,Closed,Low,2025-04-03,2025-04-17,4.9,5.1,2025-04-03,5.1,46111.0,TECH-03,VEN-07,False
WO-0101,AST-014,Generator,BLD-04,PM,Closed,Low,2026-07-07,2026-08-06,6.9,3.4,2026-07-07,0.0,4951.0,TECH-05,VEN-06,False
WO-0102,AST-048,AHU,BLD-03,PM,Closed,Low,2026-05-09,2026-06-08,5.2,5.1,2026-05-09,0.0,6353.0,TECH-06,VEN-04,False
WO-0103,AST-076,AHU,BLD-02,PM,In Progress,Medium,2025-03-19,2025-04-18,2.5,14.9,,0.0,7091.0,TECH-07,VEN-18,True
WO-0104,AST-086,Chiller,BLD-01,PM,Open,Medium,2026-02-09,2026-03-11,6.4,1.1,,0.0,2303.0,TECH-06,VEN-09,True
WO-0105,AST-076,AHU,BLD-02,CM,In Progress,Medium,2026-04-12,2026-04-26,14.8,8.9,,8.9,30931.0,TECH-10,VEN-18,True
WO-0106,AST-045,AHU,BLD-03,PM,Closed,Medium,2025-08-15,2025-09-14,4.4,4.3,2025-08-15,0.0,6855.0,TECH-05,VEN-14,False
WO-0107,AST-058,Lighting,BLD-03,PM,Closed,Low,2025-02-16,2025-03-18,4.4,3.4,2025-02-16,0.0,7974.0,TECH-02,VEN-04,False
WO-0108,AST-059,UPS,BLD-03,PM,In Progress,Low,2026-07-05,2026-08-04,6.4,6.3,,0.0,3912.0,TECH-09,VEN-14,False
WO-0109,AST-048,AHU,BLD-03,CM,Closed,Medium,2026-03-29,2026-04-12,5.0,20.4,2026-03-30,20.4,50853.0,TECH-10,VEN-14,False
WO-0110,AST-036,Pump,BLD-03,Emergency,Open,High,2025-10-14,2025-10-17,1.6,11.9,,11.9,25379.0,TECH-08,VEN-15,True
WO-0111,AST-031,Generator,BLD-05,Emergency,Open,High,2026-01-07,2026-01-10,1.1,2.3,,2.3,42712.0,TECH-09,VEN-12,True
WO-0112,AST-041,AHU,BLD-03,PM,In Progress,Medium,2025-10-10,2025-11-09,2.9,1.9,,0.0,7669.0,TECH-08,VEN-03,True
WO-0113,AST-027,Pump,BLD-05,CM,Open,Low,2025-01-22,2025-02-05,5.3,9.1,,9.1,18396.0,TECH-03,VEN-19,True
WO-0114,AST-049,UPS,BLD-02,PM,Closed,Medium,2025-08-01,2025-08-31,4.4,1.7,2025-08-01,0.0,3636.0,TECH-03,VEN-20,False
WO-0115,AST-078,AHU,BLD-03,PM,Closed,Medium,2025-05-29,2025-06-28,2.5,2.6,2025-05-29,0.0,3129.0,TECH-03,VEN-04,False
WO-0116,AST-010,Lighting,BLD-03,CM,In Progress,Low,2025-01-27,2025-02-10,5.6,18.8,,18.8,48449.0,TECH-04,VEN-19,True
WO-0117,AST-059,UPS,BLD-03,PM,Closed,Medium,2025-06-28,2025-07-28,17.3,6.0,2025-06-28,0.0,6321.0,TECH-09,VEN-04,False
WO-0118,AST-033,Generator,BLD-03,CM,Closed,Low,2026-05-03,2026-05-17,12.5,21.6,2026-05-04,21.6,33228.0,TECH-02,VEN-15,False
WO-0119,AST-045,AHU,BLD-03,PM,Closed,Medium,2025-02-14,2025-03-16,3.7,6.0,2025-02-14,0.0,4889.0,TECH-08,VEN-01,False
WO-0120,AST-083,Fire Pump,BLD-03,PM,Closed,Low,2026-05-06,2026-06-05,9.0,4.9,2026-05-06,0.0,5960.0,TECH-08,VEN-15,False
WO-0121,AST-093,Generator,BLD-04,PM,Closed,Medium,2025-03-24,2025-04-23,4.0,7.0,2025-03-24,0.0,1927.0,TECH-05,VEN-20,False
WO-0122,AST-019,Chiller,BLD-04,CM,Closed,Medium,2025-12-11,2025-12-25,11.8,4.9,2025-12-11,4.9,34181.0,TECH-08,VEN-17,False
WO-0123,AST-075,AHU,BLD-05,CM,In Progress,Medium,2025-03-23,2025-04-06,4.5,8.0,,8.0,40800.0,TECH-09,VEN-07,True
