WorkOrderID,AssetID,AssetType,BuildingID,WOType,Status,Priority,CreatedDate,DueDate,ResponseTimeHours,RepairTimeHours,CompletedDate,DowntimeHours,Cost,TechnicianID,VendorID,Overdue
WO-0124,AST-025,Generator,BLD-01,PM,Closed,Low,2025-08-22,2025-09-21,2.7,1.4,2025-08-22,0.0,4092.0,TECH-02,VEN-11,False
WO-0125,AST-045,AHU,BLD-03,PM,Closed,Medium,2025-09-19,2025-10-19,5.6,3.3,2025-09-19,0.0,5964.0,TECH-08,VEN-03,False
WO-0126,AST-046,Lighting,BLD-01,PM,Open,Medium,2025-03-29,2025-04-28,8.9,2.6,,0.0,6340.0,TECH-06,VEN-05,True
WO-0127,AST-087,Fire Pump,BLD-01,CM,Closed,Low,2025-12-04,2025-12-18,7.3,6.1,2025-12-04,6.1,24448.0,TECH-07,VEN-02,False
WO-0128,AST-069,Pump,BLD-01,Emergency,Closed,High,2025-11-16,2025-11-19,1.3,9.2,2025-11-16,9.2,36786.0,TECH-04,VEN-05,False
WO-0129,AST-011,Pump,BLD-04,CM,Closed,Low,2025-08-18,2025-09-01,4.2,35.2,2025-08-19,35.2,51496.0,TECH-06,VEN-04,False
WO-0130,AST-016,Generator,BLD-01,CM,Closed,Medium,2025-08-20,2025-09-03,2.3,4.5,2025-08-20,4.5,58600.0,TECH-10,VEN-20,False
WO-0131,AST-012,AHU,BLD-01,CM,Closed,Medium,2025-12-20,2026-01-03,2.6,8.7,2025-12-20,8.7,19710.0,TECH-03,VEN-09,False
WO-0132,AST-075,AHU,BLD-05,CM,Closed,Medium,2025-05-11,2025-05-25,7.3,4.8,2025-05-11,4.8,52842.0,TECH-10,VEN-13,False
WO-0133,AST-033,Generator,BLD-03,PM,Open,Medium,2025-02-01,2025-03-03,6.3,4.1,,0.0,2898.0,TECH-07,VEN-15,True
WO-0134,AST-011,Pump,BLD-04,PM,Closed,Low,2026-01-14,2026-02-13,5.3,4.3,2026-01-14,0.0,6549.0,TECH-10,VEN-20,False
WO-0135,AST-006,Fire Pump,BLD-04,PM,In Progress,Medium,2025-02-23,2025-03-25,2.3,6.2,,0.0,1823.0,TECH-02,VEN-09,True
WO-0136,AST-048,AHU,BLD-03,PM,Closed,Low,2026-03-11,2026-04-10,4.6,7.0,2026-03-11,0.0,4192.0,TECH-04,VEN-17,False
WO-0137,AST-014,Generator,BLD-04,PM,In Progress,Medium,2026-03-17,2026-04-16,3.2,8.2,,0.0,5910.0,TECH-08,VEN-17,True
WO-0138,AST-001,Generator,BLD-04,CM,In Progress,Medium,2025-02-16,2025-03-02,8.1,11.3,,11.3,8013.0,TECH-04,VEN-10,True
WO-0139,AST-075,AHU,BLD-05,Emergency,Closed,High,2026-04-25,2026-04-28,4.4,4.3,2026-04-25,4.3,23047.0,TECH-01,VEN-16,False
WO-0140,AST-032,UPS,BLD-02,CM,In Progress,Medium,2025-06-29,2025-07-13,2.4,13.7,,13.7,43702.0,TECH-09,VEN-18,True
WO-0141,AST-047,Fire Pump,BLD-01,CM,Open,Medium,2025-12-29,2026-01-12,6.0,25.2,,25.2,7327.0,TECH-01,VEN-15,True
WO-0142,AST-037,AHU,BLD-02,Emergency,Closed,High,2026-05-19,2026-05-22,5.2,10.6,2026-05-19,10.6,27243.0,TECH-07,VEN-10,False
WO-0143,AST-064,AHU,BLD-04,PM,Closed,Medium,2025-01-22,2025-02-21,9.9,1.8,2025-01-22,0.0,6709.0,TECH-10,VEN-15,False
WO-0144,AST-042,Fire Pump,BLD-05,CM,Open,Medium,2026-01-06,2026-01-20,11.0,20.2,,20.2,18382.0,TECH-10,VEN-13,True
WO-0145,AST-088,AHU,BLD-02,PM,Closed,Medium,2026-02-10,2026-03-12,7.0,4.9,2026-02-10,0.0,3707.0,TECH-06,VEN-06,False
WO-0146,AST-021,Generator,BLD-03,PM,Closed,Medium,2025-04-27,2025-05-27,2.9,1.5,2025-04-27,0.0,7388.0,TECH-06,VEN-12,False
WO-0147,AST-091,AHU,BLD-02,CM,In Progress,Medium,2026-04-27,2026-05-11,2.5,21.9,,21.9,13054.0,TECH-04,VEN-06,True
WO-0148,AST-094,Pump,BLD-03,CM,In Progress,Medium,2025-03-19,2025-04-02,15.1,4.8,,4.8,32176.0,TECH-10,VEN-19,True
WO-0149,AST-012,AHU,BLD-01,PM,Closed,Medium,2025-11-27,2025-12-27,2.7,2.6,2025-11-27,0.0,3555.0,TECH-08,VEN-03,False
WO-0150,AST-014,Generator,BLD-04,PM,Closed,Medium,2025-11-07,2025-12-07,9.1,1.0,2025-11-07,0.0,1865.0,TECH-09,VEN-03,False
WO-0151,AST-016,Generator,BLD-01,PM,Open,Low,2026-04-08,2026-05-08,10.3,5.4,,0.0,6906.0,TECH-02,VEN-03,True
WO-0152,AST-009,Generator,BLD-05,CM,Closed,Medium,2026-06-04,2026-06-18,5.2,13.2,2026-06-04,13.2,35487.0,TECH-01,VEN-15,False
WO-0153,AST-002,Lighting,BLD-05,Emergency,Closed,High,2025-07-12,2025-07-15,9.6,15.9,2025-07-13,15.9,31160.0,TECH-03,VEN-02,False
WO-0154,AST-029,UPS,BLD-05,PM,Closed,Medium,2025-12-18,2026-01-17,3.5,2.8,2025-12-18,0.0,4780.0,TECH-03,VEN-02,False
WO-0155,AST-013,Pump,BLD-04,PM,Closed,Medium,2026-03-25,2026-04-24,17.8,2.3,2026-03-25,0.0,4898.0,TECH-03,VEN-12,False
WO-0156,AST-059,UPS,BLD-03,PM,Closed,Low,2025-10-17,2025-11-16,2.6,3.4,2025-10-17,0.0,5913.0,TECH-01,VEN-11,False
WO-0157,AST-024,Generator,BLD-01,PM,Closed,Low,2025-04-07,2025-05-07,2.3,2.9,2025-04-07,0.0,3347.0,TECH-10,VEN-05,False
WO-0158,AST-074,Lighting,BLD-01,PM,Closed,Low,2025-05-25,2025-06-24,5.2,2.0,2025-05-25,0.0,7790.0,TECH-07,VEN-05,False
WO-0159,AST-096,Pump,BLD-01,CM,Closed,Low,2025-03-28,2025-04-11,2.4,5.4,2025-03-28,5.4,40392.0,TECH-06,VEN-05,False
WO-0160,AST-048,AHU,BLD-03,CM,Closed,Medium,2026-05-24,2026-06-07,10.1,6.2,2026-05-24,6.2,10140.0,TECH-07,VEN-17,False
WO-0161,AST-090,Generator,BLD-01,PM,Closed,Medium,2026-01-07,2026-02-06,2.5,3.3,2026-01-07,0.0,3721.0,TECH-08,VEN-07,False
WO-0162,AST-040,AHU,BLD-03,PM,In Progress,Low,2025-05-21,2025-06-20,3.1,1.3,,0.0,6989.0,TECH-02,VEN-17,True
WO-0163,AST-019,Chiller,BLD-04,CM,Closed,Medium,2026-05-29,2026-06-12,5.1,26.3,2026-05-30,26.3,23522.0,TECH-10,VEN-05,False
WO-0164,AST-086,Chiller,BLD-01,CM,Closed,Medium,2025-04-06,2025-04-20,3.1,10.5,2025-04-06,10.5,49497.0,TECH-03,VEN-15,False
WO-0165,AST-080,Generator,BLD-05,PM,Closed,Medium,2026-01-09,2026-02-08,2.8,2.9,2026-01-09,0.0,7802.0,TECH-10,VEN-10,False
WO-0166,AST-018,UPS,BLD-01,CM,In Progress,Medium,2026-04-05,2026-04-19,2.0,15.3,,15.3,22021.0,TECH-08,VEN-07,True
WO-0167,AST-019,Chiller,BLD-04,PM,Closed,Low,2026-03-28,2026-04-27,3.4,1.3,2026-03-28,0.0,6558.0,TECH-09,VEN-17,False
WO-0168,AST-040,AHU,BLD-03,PM,Closed,Medium,2025-06-15,2025-07-15,4.3,1.9,2025-06-15,0.0,2400.0,TECH-05,VEN-02,False
WO-0169,AST-046,Lighting,BLD-01,CM,Closed,Medium,2026-01-16,2026-01-30,11.8,6.6,2026-01-16,6.6,44127.0,TECH-09,VEN-04,False
WO-0170,AST-032,UPS,BLD-02,PM,Closed,Medium,2025-06-14,2025-07-14,8.3,2.7,2025-06-14,0.0,2458.0,TECH-07,VEN-03,False
WO-0171,AST-070,Lighting,BLD-05,Emergency,Closed,High,2025-08-16,2025-08-19,2.5,2.6,2025-08-16,2.6,53655.0,TECH-01,VEN-14,False
WO-0172,AST-041,AHU,BLD-03,PM,Closed,Low,2026-05-30,2026-06-29,2.5,6.9,2026-05-30,0.0,7964.0,TECH-06,VEN-08,False
WO-0173,AST-082,Pump,BLD-01,PM,Closed,Medium,2025-04-12,2025-05-12,5.2,3.2,2025-04-12,0.0,3679.0,TECH-03,VEN-05,False
WO-0174,AST-031,Generator,BLD-05,PM,Closed,Medium,2026-04-29,2026-05-29,2.8,13.1,2026-04-29,0.0,6432.0,TECH-08,VEN-15,False
WO-0175,AST-005,Chiller,BLD-05,CM,Closed,Medium,2026-05-01,2026-05-15,2.6,5.1,2026-05-01,5.1,35184.0,TECH-10,VEN-17,False
WO-0176,AST-063,Generator,BLD-03,PM,In Progress,Medium,2025-10-23,2025-11-22,4.8,8.8,,0.0,1810.0,TECH-07,VEN-20,True
WO-0177,AST-081,Chiller,BLD-01,PM,Closed,Low,2025-04-24,2025-05-24,16.9,2.4,2025-04-24,0.0,5379.0,TECH-01,VEN-17,False
WO-0178,AST-085,Pump,BLD-04,CM,Closed,Medium,2025-05-28,2025-06-11,5.0,5.0,2025-05-28,5.0,38815.0,TECH-04,VEN-19,False
WO-0179,AST-032,UPS,BLD-02,PM,Closed,Low,2025-03-29,2025-04-28,14.8,6.5,2025-03-29,0.0,1940.0,TECH-09,VEN-18,False
WO-0180,AST-043,Pump,BLD-04,PM,Closed,Low,2026-06-04,2026-07-04,13.8,1.4,2026-06-04,0.0,7177.0,TECH-01,VEN-13,False
WO-0181,AST-094,Pump,BLD-03,Emergency,Closed,High,2025-09-17,2025-09-20,1.3,4.2,2025-09-17,4.2,24640.0,TECH-02,VEN-12,False
WO-0182,AST-003,Pump,BLD-02,PM,Closed,Medium,2025-04-17,2025-05-17,6.2,7.4,2025-04-17,0.0,6418.0,TECH-03,VEN-02,False
WO-0183,AST-031,Generator,BLD-05,PM,Closed,Medium,2025-12-13,2026-01-12,2.9,5.7,2025-12-13,0.0,6897.0,TECH-08,VEN-16,False
WO-0184,AST-042,Fire Pump,BLD-05,CM,Open,Low,2025-05-19,2025-06-02,6.5,12.7,,12.7,7034.0,TECH-04,VEN-02,True
WO-0185,AST-053,Lighting,BLD-01,CM,Closed,Low,2025-02-12,2025-02-26,36.4,11.6,2025-02-14,11.6,33346.0,TECH-09,VEN-16,False
WO-0186,AST-091,AHU,BLD-02,PM,Closed,Medium,2025-07-15,2025-08-14,8.2,1.6,2025-07-15,0.0,7128.0,TECH-06,VEN-09,False
WO-0187,AST-056,Lighting,BLD-02,PM,Closed,Low,2026-01-12,2026-02-11,8.8,5.5,2026-01-12,0.0,6332.0,TECH-07,VEN-11,False
WO-0188,AST-039,Fire Pump,BLD-02,Emergency,Closed,High,2026-05-24,2026-05-27,2.5,7.9,2026-05-24,7.9,25204.0,TECH-09,VEN-09,False
WO-0189,AST-044,UPS,BLD-01,CM,Open,Medium,2026-03-11,2026-03-25,7.0,12.7,,12.7,59730.0,TECH-03,VEN-18,True
WO-0190,AST-060,Lighting,BLD-05,PM,Open,Medium,2025-04-16,2025-05-16,3.3,1.4,,0.0,3422.0,TECH-08,VEN-20,True
WO-0191,AST-083,Fire Pump,BLD-03,CM,Closed,Low,2025-06-20,2025-07-04,4.6,18.1,2025-06-20,18.1,29592.0,TECH-06,VEN-20,False
WO-0192,AST-037,AHU,BLD-02,Emergency,Closed,High,2025-05-26,2025-05-29,1.0,4.8,2025-05-26,4.8,9127.0,TECH-07,VEN-12,False
WO-0193,AST-066,Generator,BLD-02,PM,Closed,Medium,2025-06-13,2025-07-13,4.1,4.6,2025-06-13,0.0,7016.0,TECH-08,VEN-02,False
WO-0194,AST-070,Lighting,BLD-05,PM,Closed,Low,2025-08-30,2025-09-29,6.4,2.8,2025-08-30,0.0,3854.0,TECH-10,VEN-02,False
WO-0195,AST-091,AHU,BLD-02,CM,Closed,Low,2026-03-31,2026-04-14,9.4,34.4,2026-04-01,34.4,46970.0,TECH-10,VEN-05,False
WO-0196,AST-056,Lighting,BLD-02,PM,Closed,Low,2026-02-12,2026-03-14,12.1,2.3,2026-02-12,0.0,3122.0,TECH-02,VEN-01,False
WO-0197,AST-044,UPS,BLD-01,CM,Closed,Medium,2026-05-27,2026-06-10,2.7,10.8,2026-05-27,10.8,11477.0,TECH-05,VEN-15,False
WO-0198,AST-049,UPS,BLD-02,PM,Closed,Low,2025-10-20,2025-11-19,2.4,5.0,2025-10-20,0.0,2801.0,TECH-03,VEN-03,False
WO-0199,AST-099,UPS,BLD-04,PM,Closed,Medium,2026-04-01,2026-05-01,5.1,1.5,2026-04-01,0.0,7789.0,TECH-06,VEN-12,False
WO-0200,AST-021,Generator,BLD-03,CM,In Progress,Medium,2026-07-10,2026-07-24,10.1,8.4,,8.4,44150.0,TECH-03,VEN-12,False
WO-0201,AST-038,Generator,BLD-01,PM,Closed,Medium,2025-05-05,2025-06-04,11.4,2.0,2025-05-05,0.0,3039.0,TECH-08,VEN-01,False
WO-0202,AST-087,Fire Pump,BLD-01,PM,Closed,Medium,2026-01-13,2026-02-12,12.1,4.5,2026-01-13,0.0,2344.0,TECH-02,VEN-03,False
WO-0203,AST-090,Generator,BLD-01,PM,Closed,Low,2026-05-06,2026-06-05,2.6,6.0,2026-05-06,0.0,6852.0,TECH-02,VEN-05,False
WO-0204,AST-029,UPS,BLD-05,Emergency,Closed,High,2025-03-17,2025-03-20,4.7,3.6,2025-03-17,3.6,42406.0,TECH-06,VEN-05,False
WO-0205,AST-039,Fire Pump,BLD-02,Emergency,Closed,High,2025-07-06,2025-07-09,7.9,2.6,2025-07-06,2.6,12097.0,TECH-09,VEN-02,False
WO-0206,AST-056,Lighting,BLD-02,CM,In Progress,Medium,2026-06-15,2026-06-29,4.6,20.4,,20.4,13908.0,TECH-04,VEN-12,True
WO-0207,AST-027,Pump,BLD-05,Emergency,Closed,High,2026-06-16,2026-06-19,1.2,3.3,2026-06-16,3.3,51526.0,TECH-05,VEN-07,False
WO-0208,AST-007,Lighting,BLD-02,CM,In Progress,Low,2025-10-09,2025-10-23,4.1,10.6,,10.6,38794.0,TECH-02,VEN-17,True
WO-0209,AST-002,Lighting,BLD-05,CM,In Progress,Medium,2025-06-07,2025-06-21,2.6,12.1,,12.1,44635.0,TECH-10,VEN-11,True
WO-0210,AST-065,Generator,BLD-01,CM,Closed,Medium,2025-02-12,2025-02-26,6.6,11.9,2025-02-12,11.9,9467.0,TECH-10,VEN-09,False
WO-0211,AST-007,Lighting,BLD-02,CM,Closed,Medium,2026-03-03,2026-03-17,4.0,7.1,2026-03-03,7.1,32392.0,TECH-09,VEN-10,False
WO-0212,AST-039,Fire Pump,BLD-02,CM,Closed,Medium,2025-11-06,2025-11-20,3.4,5.4,2025-11-06,5.4,27335.0,TECH-08,VEN-03,False
WO-0213,AST-026,AHU,BLD-03,CM,Closed,Medium,2025-04-14,2025-04-28,2.1,13.6,2025-04-14,13.6,23711.0,TECH-03,VEN-11,False
WO-0214,AST-077,Generator,BLD-03,Emergency,Closed,High,2025-11-23,2025-11-26,0.7,10.3,2025-11-23,10.3,52343.0,TECH-07,VEN-05,False
WO-0215,AST-043,Pump,BLD-04,CM,Closed,Low,2026-06-12,2026-06-26,6.8,36.3,2026-06-13,36.3,18296.0,TECH-02,VEN-09,False
WO-0216,AST-075,AHU,BLD-05,PM,Open,Low,2025-05-25,2025-06-24,2.1,3.1,,0.0,7645.0,TECH-10,VEN-14,True
WO-0217,AST-011,Pump,BLD-04,PM,Closed,Medium,2025-06-13,2025-07-13,2.6,2.0,2025-06-13,0.0,6187.0,TECH-04,VEN-06,False
WO-0218,AST-029,UPS,BLD-05,PM,Closed,Low,2026-06-12,2026-07-12,6.9,5.1,2026-06-12,0.0,4733.0,TECH-02,VEN-13,False
WO-0219,AST-084,Chiller,BLD-03,PM,In Progress,Low,2025-09-04,2025-10-04,9.6,5.5,,0.0,1816.0,TECH-05,VEN-16,True
WO-0220,AST-053,Lighting,BLD-01,CM,Closed,Medium,2026-04-27,2026-05-11,13.4,63.2,2026-04-30,63.2,51594.0,TECH-07,VEN-05,False
WO-0221,AST-011,Pump,BLD-04,Emergency,Closed,High,2026-01-10,2026-01-13,5.2,2.3,2026-01-10,2.3,25127.0,TECH-07,VEN-02,False
WO-0222,AST-027,Pump,BLD-05,CM,Closed,Low,2025-07-19,2025-08-02,4.8,9.6,2025-07-19,9.6,9044.0,TECH-09,VEN-15,False
WO-0223,AST-015,Generator,BLD-03,CM,Closed,Medium,2025-10-14,2025-10-28,5.6,5.5,2025-10-14,5.5,42422.0,TECH-02,VEN-05,False
WO-0224,AST-019,Chiller,BLD-04,Emergency,Closed,High,2025-06-26,2025-06-29,0.7,12.9,2025-06-26,12.9,35681.0,TECH-06,VEN-05,False
WO-0225,AST-060,Lighting,BLD-05,PM,Closed,Medium,2026-06-06,2026-07-06,2.1,11.9,2026-06-06,0.0,1794.0,TECH-03,VEN-11,False
WO-0226,AST-012,AHU,BLD-01,CM,Closed,Medium,2025-10-05,2025-10-19,3.7,11.5,2025-10-05,11.5,12688.0,TECH-10,VEN-11,False
WO-0227,AST-009,Generator,BLD-05,PM,Closed,Medium,2025-11-03,2025-12-03,2.4,2.5,2025-11-03,0.0,6884.0,TECH-09,VEN-16,False
WO-0228,AST-100,AHU,BLD-03,CM,Open,Low,2025-05-27,2025-06-10,6.6,14.0,,14.0,42059.0,TECH-07,VEN-19,True
WO-0229,AST-015,Generator,BLD-03,PM,Closed,Low,2025-01-28,2025-02-27,11.5,2.0,2025-01-28,0.0,7786.0,TECH-10,VEN-19,False
WO-0230,AST-092,Generator,BLD-03,PM,Closed,Medium,2025-02-22,2025-03-24,2.3,6.2,2025-02-22,0.0,4908.0,TECH-10,VEN-13,False
WO-0231,AST-100,AHU,BLD-03,PM,Open,Medium,2025-09-06,2025-10-06,3.3,7.6,,0.0,2214.0,TECH-01,VEN-15,True
WO-0232,AST-068,Lighting,BLD-05,PM,Closed,Medium,2025-06-05,2025-07-05,5.3,1.1,2025-06-05,0.0,4167.0,TECH-10,VEN-16,False
WO-0233,AST-079,Pump,BLD-03,Emergency,Closed,High,2025-03-05,2025-03-08,12.7,7.0,2025-03-05,7.0,33528.0,TECH-09,VEN-11,False
WO-0234,AST-082,Pump,BLD-01,Emergency,Closed,High,2026-05-05,2026-05-08,1.1,7.8,2026-05-05,7.8,22256.0,TECH-03,VEN-15,False
WO-0235,AST-012,AHU,BLD-01,Emergency,Closed,High,2025-06-12,2025-06-15,2.1,6.2,2025-06-12,6.2,52721.0,TECH-05,VEN-20,False
WO-0236,AST-074,Lighting,BLD-01,PM,Closed,Low,2025-09-10,2025-10-10,2.7,1.9,2025-09-10,0.0,2962.0,TECH-05,VEN-10,False
WO-0237,AST-072,Pump,BLD-03,CM,Closed,Low,2026-05-16,2026-05-30,2.3,24.5,2026-05-17,24.5,35827.0,TECH-05,VEN-10,False
WO-0238,AST-034,Lighting,BLD-03,PM,In Progress,Low,2026-07-11,2026-08-10,2.2,1.9,,0.0,7705.0,TECH-03,VEN-10,False
WO-0239,AST-024,Generator,BLD-01,PM,Closed,Low,2025-03-22,2025-04-21,2.7,7.3,2025-03-22,0.0,5764.0,TECH-08,VEN-07,False
WO-0240,AST-081,Chiller,BLD-01,PM,Closed,Medium,2026-07-06,2026-08-05,2.2,6.8,2026-07-06,0.0,6025.0,TECH-03,VEN-04,False
WO-0241,AST-050,Pump,BLD-04,CM,In Progress,Medium,2025-09-03,2025-09-17,3.4,8.3,,8.3,54785.0,TECH-04,VEN-08,True
WO-0242,AST-096,Pump,BLD-01,PM,Closed,Low,2026-02-28,2026-03-30,6.4,2.3,2026-02-28,0.0,2154.0,TECH-03,VEN-01,False
WO-0243,AST-099,UPS,BLD-04,Emergency,Closed,High,2025-06-11,2025-06-14,3.0,2.6,2025-06-11,2.6,56427.0,TECH-08,VEN-16,False
WO-0244,AST-058,Lighting,BLD-03,CM,Closed,Medium,2025-10-22,2025-11-05,4.9,12.5,2025-10-22,12.5,8254.0,TECH-02,VEN-19,False
WO-0245,AST-042,Fire Pump,BLD-05,PM,Closed,Medium,2025-02-08,2025-03-10,2.6,2.5,2025-02-08,0.0,4216.0,TECH-03,VEN-02,False
WO-0246,AST-034,Lighting,BLD-03,Emergency,Closed,High,2026-02-11,2026-02-14,3.1,4.8,2026-02-11,4.8,15247.0,TECH-05,VEN-02,False
WO-0247,AST-011,Pump,BLD-04,PM,Closed,Low,2025-04-20,2025-05-20,5.1,4.7,2025-04-20,0.0,3350.0,TECH-09,VEN-17,False
WO-0248,AST-007,Lighting,BLD-02,PM,Closed,Low,2025-05-18,2025-06-17,2.2,3.6,2025-05-18,0.0,3273.0,TECH-02,VEN-11,False
