WorkOrderID,AssetID,AssetType,BuildingID,WOType,Status,Priority,CreatedDate,DueDate,ResponseTimeHours,RepairTimeHours,CompletedDate,DowntimeHours,Cost,TechnicianID,VendorID,Overdue
WO-0249,AST-001,Generator,BLD-04,PM,Closed,Medium,2026-04-15,2026-05-15,2.6,3.1,2026-04-15,0.0,2710.0,TECH-06,VEN-10,False
WO-0250,AST-061,Fire Pump,BLD-02,CM,In Progress,Medium,2025-07-17,2025-07-31,6.0,5.6,,5.6,54337.0,TECH-07,VEN-17,True
WO-0251,AST-087,Fire Pump,BLD-01,PM,Closed,Medium,2026-02-15,2026-03-17,8.3,1.5,2026-02-15,0.0,7881.0,TECH-08,VEN-11,False
WO-0252,AST-094,Pump,BLD-03,Emergency,Closed,High,2025-01-07,2025-01-10,1.1,2.8,2025-01-07,2.8,17954.0,TECH-05,VEN-11,False
WO-0253,AST-040,AHU,BLD-03,PM,Closed,Low,2025-01-12,2025-02-11,2.7,4.6,2025-01-12,0.0,6003.0,TECH-01,VEN-04,False
WO-0254,AST-026,AHU,BLD-03,PM,Closed,Medium,2025-06-13,2025-07-13,2.6,4.5,2025-06-13,0.0,7500.0,TECH-05,VEN-04,False
WO-0255,AST-089,Fire Pump,BLD-04,CM,Closed,Medium,2025-10-30,2025-11-13,2.9,5.8,2025-10-30,5.8,17052.0,TECH-03,VEN-16,False
WO-0256,AST-078,AHU,BLD-03,PM,Closed,Medium,2026-01-18,2026-02-17,2.3,1.6,2026-01-18,0.0,7433.0,TECH-09,VEN-07,False
WO-0257,AST-053,Lighting,BLD-01,CM,Closed,Medium,2025-03-25,2025-04-08,2.1,8.3,2025-03-25,8.3,43707.0,TECH-02,VEN-19,False
WO-0258,AST-053,Lighting,BLD-01,PM,In Progress,Medium,2026-06-02,2026-07-02,13.4,2.7,,0.0,2474.0,TECH-06,VEN-17,True
WO-0259,AST-006,Fire Pump,BLD-04,PM,Closed,Low,2025-07-30,2025-08-29,6.4,9.7,2025-07-30,0.0,2091.0,TECH-09,VEN-15,False
WO-0260,AST-087,Fire Pump,BLD-01,CM,In Progress,Low,2026-04-10,2026-04-24,3.6,9.2,,9.2,30124.0,TECH-01,VEN-18,True
WO-0261,AST-078,AHU,BLD-03,PM,Closed,Low,2025-11-12,2025-12-12,3.6,2.9,2025-11-12,0.0,3154.0,TECH-01,VEN-07,False
WO-0262,AST-008,Chiller,BLD-05,CM,Closed,Medium,2025-02-12,2025-02-26,5.1,13.9,2025-02-12,13.9,59677.0,TECH-02,VEN-16,False
WO-0263,AST-040,AHU,BLD-03,PM,In Progress,Medium,2026-02-23,2026-03-25,8.1,3.6,,0.0,6478.0,TECH-07,VEN-12,True
WO-0264,AST-054,Fire Pump,BLD-01,Emergency,Closed,High,2026-01-27,2026-01-30,8.4,16.0,2026-01-28,16.0,55441.0,TECH-07,VEN-13,False
WO-0265,AST-080,Generator,BLD-05,PM,In Progress,Low,2026-07-07,2026-08-06,5.3,1.8,,0.0,2271.0,TECH-09,VEN-13,False
WO-0266,AST-070,Lighting,BLD-05,PM,Closed,Medium,2025-08-17,2025-09-16,2.2,3.9,2025-08-17,0.0,7860.0,TECH-08,VEN-18,False
WO-0267,AST-024,Generator,BLD-01,PM,Closed,Medium,2026-01-24,2026-02-23,3.2,6.4,2026-01-24,0.0,4494.0,TECH-03,VEN-09,False
WO-0268,AST-061,Fire Pump,BLD-02,PM,Open,Medium,2025-04-26,2025-05-26,3.9,5.5,,0.0,4225.0,TECH-01,VEN-08,True
WO-0269,AST-056,Lighting,BLD-02,PM,Closed,Low,2025-04-14,2025-05-14,5.0,4.5,2025-04-14,0.0,5386.0,TECH-01,VEN-08,False
WO-0270,AST-092,Generator,BLD-03,CM,Closed,Medium,2026-02-16,2026-03-02,9.3,11.5,2026-02-16,11.5,16950.0,TECH-01,VEN-05,False
WO-0271,AST-091,AHU,BLD-02,PM,In Progress,Medium,2025-10-24,2025-11-23,13.7,5.3,,0.0,5245.0,TECH-10,VEN-20,True
WO-0272,AST-007,Lighting,BLD-02,CM,In Progress,Medium,2025-11-25,2025-12-09,3.1,18.7,,18.7,59213.0,TECH-09,VEN-08,True
WO-0273,AST-074,Lighting,BLD-01,PM,Open,Medium,2025-10-09,2025-11-08,3.6,2.2,,0.0,7218.0,TECH-03,VEN-14,True
WO-0274,AST-055,UPS,BLD-02,CM,Closed,Medium,2025-02-18,2025-03-04,5.4,9.5,2025-02-18,9.5,41924.0,TECH-09,VEN-11,False
WO-0275,AST-053,Lighting,BLD-01,CM,In Progress,Low,2026-02-23,2026-03-09,5.0,12.1,,12.1,15113.0,TECH-09,VEN-16,True
WO-0276,AST-089,Fire Pump,BLD-04,PM,Closed,Medium,2025-08-19,2025-09-18,13.1,5.5,2025-08-19,0.0,2438.0,TECH-08,VEN-02,False
WO-0277,AST-004,UPS,BLD-04,CM,Closed,Medium,2026-03-03,2026-03-17,4.8,8.8,2026-03-03,8.8,26363.0,TECH-05,VEN-07,False
WO-0278,AST-099,UPS,BLD-04,PM,Closed,Low,2025-03-22,2025-04-21,3.0,7.4,2025-03-22,0.0,2101.0,TECH-04,VEN-02,False
WO-0279,AST-007,Lighting,BLD-02,PM,Closed,Medium,2025-02-10,2025-03-12,6.7,1.1,2025-02-10,0.0,6730.0,TECH-10,VEN-18,False
WO-0280,AST-065,Generator,BLD-01,PM,Closed,Low,2025-08-02,2025-09-01,2.1,8.1,2025-08-02,0.0,3471.0,TECH-01,VEN-07,False
WO-0281,AST-001,Generator,BLD-04,Emergency,Closed,High,2025-05-01,2025-05-04,2.5,2.8,2025-05-01,2.8,46488.0,TECH-04,VEN-20,False
WO-0282,AST-003,Pump,BLD-02,CM,Closed,Medium,2026-02-11,2026-02-25,3.3,11.4,2026-02-11,11.4,22689.0,TECH-05,VEN-13,False
WO-0283,AST-040,AHU,BLD-03,PM,Closed,Low,2026-01-03,2026-02-02,3.9,1.3,2026-01-03,0.0,4833.0,TECH-08,VEN-15,False
WO-0284,AST-080,Generator,BLD-05,PM,Closed,Low,2026-04-26,2026-05-26,10.5,3.3,2026-04-26,0.0,7443.0,TECH-06,VEN-11,False
WO-0285,AST-003,Pump,BLD-02,PM,Closed,Medium,2025-08-15,2025-09-14,6.2,2.7,2025-08-15,0.0,3195.0,TECH-10,VEN-19,False
WO-0286,AST-017,Fire Pump,BLD-03,CM,In Progress,Low,2025-10-30,2025-11-13,3.5,4.1,,4.1,17651.0,TECH-10,VEN-08,True
WO-0287,AST-083,Fire Pump,BLD-03,PM,Closed,Low,2025-12-12,2026-01-11,5.9,3.9,2025-12-12,0.0,7782.0,TECH-08,VEN-15,False
WO-0288,AST-089,Fire Pump,BLD-04,PM,In Progress,Medium,2025-12-27,2026-01-26,4.7,2.0,,0.0,5053.0,TECH-03,VEN-18,True
WO-0289,AST-092,Generator,BLD-03,Emergency,Closed,High,2025-03-02,2025-03-05,8.7,10.5,2025-03-02,10.5,51149.0,TECH-02,VEN-02,False
WO-0290,AST-036,Pump,BLD-03,CM,In Progress,Medium,2026-02-27,2026-03-13,16.4,11.7,,11.7,17729.0,TECH-03,VEN-01,True
WO-0291,AST-044,UPS,BLD-01,PM,Closed,Medium,2026-04-12,2026-05-12,2.9,4.4,2026-04-12,0.0,5645.0,TECH-10,VEN-16,False
WO-0292,AST-018,UPS,BLD-01,CM,Open,Medium,2025-01-17,2025-01-31,8.3,6.2,,6.2,27624.0,TECH-01,VEN-17,True
WO-0293,AST-007,Lighting,BLD-02,CM,Closed,Medium,2026-07-03,2026-07-17,3.6,17.1,2026-07-03,17.1,32622.0,TECH-07,VEN-06,False
WO-0294,AST-025,Generator,BLD-01,PM,Closed,Medium,2025-04-09,2025-05-09,5.9,1.9,2025-04-09,0.0,2748.0,TECH-09,VEN-09,False
WO-0295,AST-087,Fire Pump,BLD-01,CM,Closed,Medium,2025-10-01,2025-10-15,6.1,38.1,2025-10-02,38.1,25518.0,TECH-07,VEN-15,False
WO-0296,AST-021,Generator,BLD-03,CM,Closed,Medium,2025-08-20,2025-09-03,11.7,8.5,2025-08-20,8.5,40955.0,TECH-01,VEN-03,False
WO-0297,AST-058,Lighting,BLD-03,PM,Closed,Medium,2026-01-22,2026-02-21,2.9,13.0,2026-01-22,0.0,5639.0,TECH-03,VEN-03,False
WO-0298,AST-065,Generator,BLD-01,PM,Closed,Low,2026-03-21,2026-04-20,3.0,1.7,2026-03-21,0.0,5178.0,TECH-02,VEN-17,False
WO-0299,AST-028,AHU,BLD-04,Emergency,Closed,High,2025-04-29,2025-05-02,4.0,3.8,2025-04-29,3.8,53815.0,TECH-08,VEN-09,False
WO-0300,AST-098,Generator,BLD-02,PM,Closed,Low,2025-03-18,2025-04-17,5.9,2.6,2025-03-18,0.0,7346.0,TECH-10,VEN-02,False
WO-0301,AST-092,Generator,BLD-03,PM,Open,Medium,2025-11-19,2025-12-19,3.7,1.6,,0.0,5316.0,TECH-07,VEN-03,True
WO-0302,AST-094,Pump,BLD-03,PM,Closed,Low,2025-09-04,2025-10-04,14.3,5.5,2025-09-04,0.0,5901.0,TECH-09,VEN-11,False
WO-0303,AST-043,Pump,BLD-04,PM,Closed,Medium,2025-05-24,2025-06-23,10.1,3.8,2025-05-24,0.0,6207.0,TECH-09,VEN-12,False
WO-0304,AST-064,AHU,BLD-04,PM,In Progress,Medium,2026-03-24,2026-04-23,10.6,4.8,,0.0,3714.0,TECH-10,VEN-20,True
WO-0305,AST-097,Chiller,BLD-04,PM,Open,Low,2025-12-01,2025-12-31,5.6,2.3,,0.0,6593.0,TECH-08,VEN-16,True
WO-0306,AST-043,Pump,BLD-04,PM,Closed,Medium,2026-01-20,2026-02-19,11.3,3.6,2026-01-20,0.0,5308.0,TECH-07,VEN-03,False
WO-0307,AST-059,UPS,BLD-03,CM,Closed,Medium,2025-10-30,2025-11-13,8.4,7.1,2025-10-30,7.1,9043.0,TECH-05,VEN-05,False
WO-0308,AST-036,Pump,BLD-03,PM,Closed,Low,2025-06-07,2025-07-07,10.3,3.2,2025-06-07,0.0,3845.0,TECH-02,VEN-01,False
WO-0309,AST-064,AHU,BLD-04,Emergency,Closed,High,2025-08-25,2025-08-28,11.5,4.6,2025-08-25,4.6,12288.0,TECH-03,VEN-14,False
WO-0310,AST-020,AHU,BLD-02,PM,Closed,Medium,2026-06-09,2026-07-09,8.4,1.2,2026-06-09,0.0,2083.0,TECH-09,VEN-03,False
WO-0311,AST-003,Pump,BLD-02,CM,Closed,Medium,2025-11-29,2025-12-13,2.9,15.9,2025-11-29,15.9,21052.0,TECH-07,VEN-03,False
WO-0312,AST-066,Generator,BLD-02,CM,Closed,Medium,2025-09-06,2025-09-20,3.5,4.4,2025-09-06,4.4,42692.0,TECH-03,VEN-05,False
WO-0313,AST-078,AHU,BLD-03,PM,Closed,Medium,2025-10-02,2025-11-01,10.5,1.4,2025-10-02,0.0,2587.0,TECH-05,VEN-14,False
WO-0314,AST-092,Generator,BLD-03,PM,Closed,Medium,2025-03-20,2025-04-19,13.2,15.3,2025-03-21,0.0,6186.0,TECH-08,VEN-20,False
WO-0315,AST-093,Generator,BLD-04,CM,In Progress,Low,2026-04-14,2026-04-28,5.8,19.6,,19.6,5372.0,TECH-07,VEN-11,True
WO-0316,AST-065,Generator,BLD-01,CM,Closed,Low,2026-01-25,2026-02-08,13.4,4.4,2026-01-25,4.4,29212.0,TECH-07,VEN-20,False
WO-0317,AST-091,AHU,BLD-02,PM,Closed,Medium,2025-11-25,2025-12-25,3.5,2.8,2025-11-25,0.0,2806.0,TECH-06,VEN-06,False
WO-0318,AST-084,Chiller,BLD-03,Emergency,Closed,High,2026-07-05,2026-07-08,6.8,5.6,2026-07-05,5.6,39810.0,TECH-10,VEN-08,False
WO-0319,AST-084,Chiller,BLD-03,PM,Closed,Low,2025-10-15,2025-11-14,2.3,5.4,2025-10-15,0.0,3873.0,TECH-10,VEN-07,False
WO-0320,AST-025,Generator,BLD-01,CM,Closed,Medium,2025-07-04,2025-07-18,9.5,23.3,2025-07-05,23.3,6480.0,TECH-08,VEN-07,False
WO-0321,AST-034,Lighting,BLD-03,PM,Closed,Medium,2025-10-26,2025-11-25,4.6,6.8,2025-10-26,0.0,6823.0,TECH-07,VEN-16,False
WO-0322,AST-011,Pump,BLD-04,PM,In Progress,Medium,2025-11-07,2025-12-07,2.4,1.7,,0.0,2502.0,TECH-07,VEN-13,True
WO-0323,AST-049,UPS,BLD-02,PM,Closed,Medium,2026-05-06,2026-06-05,4.9,2.7,2026-05-06,0.0,4793.0,TECH-07,VEN-18,False
WO-0324,AST-008,Chiller,BLD-05,PM,Closed,Medium,2026-01-04,2026-02-03,8.9,2.4,2026-01-04,0.0,5360.0,TECH-02,VEN-04,False
WO-0325,AST-090,Generator,BLD-01,CM,In Progress,Medium,2025-12-30,2026-01-13,3.9,17.7,,17.7,7436.0,TECH-07,VEN-11,True
WO-0326,AST-017,Fire Pump,BLD-03,Emergency,In Progress,High,2026-03-17,2026-03-20,2.8,8.6,,8.6,10423.0,TECH-04,VEN-17,True
WO-0327,AST-076,AHU,BLD-02,CM,Closed,Low,2025-12-23,2026-01-06,6.2,9.8,2025-12-23,9.8,25577.0,TECH-08,VEN-19,False
WO-0328,AST-069,Pump,BLD-01,CM,Closed,Medium,2025-06-04,2025-06-18,2.6,9.5,2025-06-04,9.5,31552.0,TECH-05,VEN-14,False
WO-0329,AST-018,UPS,BLD-01,Emergency,In Progress,High,2025-03-29,2025-04-01,1.6,7.7,,7.7,56737.0,TECH-03,VEN-12,True
WO-0330,AST-007,Lighting,BLD-02,PM,Closed,Medium,2026-04-12,2026-05-12,4.1,2.8,2026-04-12,0.0,4639.0,TECH-08,VEN-04,False
WO-0331,AST-077,Generator,BLD-03,PM,Closed,Low,2026-04-09,2026-05-09,12.5,1.6,2026-04-09,0.0,1790.0,TECH-02,VEN-01,False
WO-0332,AST-008,Chiller,BLD-05,CM,Closed,Medium,2026-03-22,2026-04-05,2.0,4.5,2026-03-22,4.5,18415.0,TECH-03,VEN-18,False
WO-0333,AST-014,Generator,BLD-04,PM,Closed,Medium,2026-03-13,2026-04-12,6.9,4.3,2026-03-13,0.0,6685.0,TECH-03,VEN-06,False
WO-0334,AST-042,Fire Pump,BLD-05,CM,Closed,Medium,2026-03-19,2026-04-02,8.6,16.1,2026-03-20,16.1,38776.0,TECH-04,VEN-15,False
WO-0335,AST-071,Generator,BLD-03,CM,Open,Medium,2026-02-03,2026-02-17,8.3,9.8,,9.8,16318.0,TECH-02,VEN-19,True
WO-0336,AST-038,Generator,BLD-01,PM,In Progress,Low,2026-07-04,2026-08-03,2.7,1.2,,0.0,2781.0,TECH-02,VEN-09,False
WO-0337,AST-082,Pump,BLD-01,CM,Closed,Medium,2026-05-17,2026-05-31,14.5,10.3,2026-05-18,10.3,22237.0,TECH-07,VEN-20,False
WO-0338,AST-091,AHU,BLD-02,PM,Closed,Low,2025-04-27,2025-05-27,3.0,5.5,2025-04-27,0.0,5513.0,TECH-05,VEN-20,False
WO-0339,AST-028,AHU,BLD-04,CM,In Progress,Low,2026-03-11,2026-03-25,2.0,7.3,,7.3,11432.0,TECH-06,VEN-05,True
WO-0340,AST-042,Fire Pump,BLD-05,PM,Closed,Medium,2026-03-05,2026-04-04,10.0,3.3,2026-03-05,0.0,3994.0,TECH-03,VEN-16,False
WO-0341,AST-065,Generator,BLD-01,CM,Closed,Low,2025-06-27,2025-07-11,11.4,19.5,2025-06-28,19.5,20886.0,TECH-03,VEN-11,False
WO-0342,AST-036,Pump,BLD-03,CM,Closed,Medium,2025-02-24,2025-03-10,17.0,16.3,2025-02-25,16.3,31653.0,TECH-04,VEN-13,False
WO-0343,AST-068,Lighting,BLD-05,Emergency,Closed,High,2026-06-02,2026-06-05,5.7,2.5,2026-06-02,2.5,27502.0,TECH-08,VEN-14,False
WO-0344,AST-089,Fire Pump,BLD-04,CM,Closed,Medium,2026-03-31,2026-04-14,2.8,15.7,2026-03-31,15.7,36097.0,TECH-04,VEN-10,False
WO-0345,AST-048,AHU,BLD-03,PM,Closed,Medium,2025-08-19,2025-09-18,5.3,2.9,2025-08-19,0.0,6575.0,TECH-10,VEN-16,False
WO-0346,AST-071,Generator,BLD-03,PM,Closed,Low,2025-04-26,2025-05-26,5.6,1.2,2025-04-26,0.0,6538.0,TECH-06,VEN-18,False
WO-0347,AST-059,UPS,BLD-03,CM,Closed,Low,2025-02-12,2025-02-26,4.1,12.1,2025-02-12,12.1,35049.0,TECH-07,VEN-04,False
WO-0348,AST-044,UPS,BLD-01,CM,Closed,Medium,2025-09-11,2025-09-25,5.7,8.8,2025-09-11,8.8,29735.0,TECH-06,VEN-03,False
WO-0349,AST-048,AHU,BLD-03,PM,Closed,Medium,2025-05-01,2025-05-31,2.5,3.8,2025-05-01,0.0,2864.0,TECH-10,VEN-12,False
WO-0350,AST-011,Pump,BLD-04,Emergency,In Progress,High,2026-03-15,2026-03-18,1.8,12.3,,12.3,12658.0,TECH-04,VEN-07,True
WO-0351,AST-074,Lighting,BLD-01,CM,Closed,Medium,2025-12-26,2026-01-09,7.5,6.9,2025-12-26,6.9,34632.0,TECH-06,VEN-10,False
WO-0352,AST-063,Generator,BLD-03,PM,Closed,Medium,2025-10-01,2025-10-31,3.3,3.0,2025-10-01,0.0,7906.0,TECH-02,VEN-05,False
WO-0353,AST-069,Pump,BLD-01,Emergency,Closed,High,2026-02-26,2026-03-01,2.1,12.1,2026-02-26,12.1,59587.0,TECH-03,VEN-05,False
WO-0354,AST-066,Generator,BLD-02,PM,Closed,Medium,2025-11-26,2025-12-26,3.7,1.2,2025-11-26,0.0,4053.0,TECH-03,VEN-19,False
WO-0355,AST-068,Lighting,BLD-05,CM,Closed,Medium,2026-03-01,2026-03-15,2.2,18.2,2026-03-01,18.2,39850.0,TECH-02,VEN-13,False
WO-0356,AST-041,AHU,BLD-03,PM,Closed,Low,2025-10-12,2025-11-11,2.6,11.1,2025-10-12,0.0,4456.0,TECH-08,VEN-11,False
WO-0357,AST-002,Lighting,BLD-05,CM,Closed,Low,2025-04-06,2025-04-20,8.8,45.5,2025-04-08,45.5,39916.0,TECH-06,VEN-03,False
WO-0358,AST-016,Generator,BLD-01,CM,In Progress,Low,2026-02-12,2026-02-26,10.2,30.7,,30.7,50367.0,TECH-08,VEN-09,True
WO-0359,AST-051,Pump,BLD-03,PM,Closed,Medium,2025-10-18,2025-11-17,9.9,2.6,2025-10-18,0.0,2349.0,TECH-08,VEN-11,False
WO-0360,AST-078,AHU,BLD-03,Emergency,Open,High,2026-04-02,2026-04-05,2.1,7.6,,7.6,48114.0,TECH-08,VEN-01,True
WO-0361,AST-030,UPS,BLD-04,PM,Closed,Medium,2025-06-11,2025-07-11,3.3,5.2,2025-06-11,0.0,7947.0,TECH-07,VEN-07,False
WO-0362,AST-067,AHU,BLD-02,Emergency,Closed,High,2026-06-29,2026-07-02,1.7,26.8,2026-06-30,26.8,13744.0,TECH-05,VEN-03,False
WO-0363,AST-080,Generator,BLD-05,CM,Open,Medium,2025-09-14,2025-09-28,2.4,15.9,,15.9,54709.0,TECH-03,VEN-02,True
WO-0364,AST-046,Lighting,BLD-01,PM,Closed,Medium,2025-11-09,2025-12-09,2.2,5.7,2025-11-09,0.0,4290.0,TECH-02,VEN-04,False
WO-0365,AST-061,Fire Pump,BLD-02,PM,Open,Medium,2026-05-04,2026-06-03,8.0,5.3,,0.0,2970.0,TECH-08,VEN-01,True
WO-0366,AST-016,Generator,BLD-01,PM,Closed,Low,2025-12-18,2026-01-17,22.5,1.6,2025-12-19,0.0,6011.0,TECH-08,VEN-03,False
WO-0367,AST-066,Generator,BLD-02,PM,Closed,Medium,2025-04-02,2025-05-02,11.6,2.7,2025-04-02,0.0,2171.0,TECH-06,VEN-10,False
WO-0368,AST-083,Fire Pump,BLD-03,PM,Closed,Medium,2025-05-17,2025-06-16,3.1,11.6,2025-05-17,0.0,2429.0,TECH-09,VEN-19,False
WO-0369,AST-055,UPS,BLD-02,PM,Closed,Medium,2025-06-18,2025-07-18,5.7,6.8,2025-06-18,0.0,2885.0,TECH-03,VEN-14,False
WO-0370,AST-094,Pump,BLD-03,CM,Closed,Medium,2026-03-30,2026-04-13,2.2,7.2,2026-03-30,7.2,54313.0,TECH-03,VEN-04,False
WO-0371,AST-035,Lighting,BLD-01,CM,Closed,Low,2026-01-29,2026-02-12,6.6,33.9,2026-01-30,33.9,22298.0,TECH-03,VEN-08,False
WO-0372,AST-096,Pump,BLD-01,PM,In Progress,Medium,2025-03-28,2025-04-27,2.5,6.4,,0.0,5400.0,TECH-10,VEN-10,True
WO-0373,AST-096,Pump,BLD-01,CM,Closed,Medium,2025-01-28,2025-02-11,2.6,25.6,2025-01-29,25.6,53170.0,TECH-04,VEN-17,False
